number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
2,5,1,1
10,10,1,1
74,30,1,1
7,1,0,1
0,3,1,1
12,3,1,0
3,3,1,2
0,4,1,1
2,2,0,0
2,2,1,1
41,7,1,0
1,5,1,4
2,3,1,1
30,3,0,1
4,1,0,1
8,5,0,0
11,11,1,0
0,2,1,1
76,3,0,1
1,5,0,0
8,3,0,0
16,1,2,0
0,50,1,1
2,1,1,1
44,7,0,1
43,2,0,1
8,1,0,1
1,3,1,2
3,3,1,0
0,30,1,1
0,2,0,0
7,1,0,0
5,2,1,1
8,1,0,0
5,2,1,1
0,21,1,0
1,1,1,1
0,29,1,1
0,1,1,1
2,2,1,0
18,1,1,1
16,2,0,1
0,1,0,1
45,5,0,0
6,3,1,0
0,1,1,1
0,1,1,1
3,2,0,0
7,1,0,1
15,5,0,0
21,2,1,2
12,1,1,1
0,1,2,1
68,2,1,1
131,1,0,1
30,1,0,4
3,1,0,1
0,30,2,1
0,5,0,1
0,30,1,1
23,1,0,1
12,5,0,0
115,2,1,0
32,4,1,0
4,14,1,0
6,1,0,0
5,2,1,1
0,1,1,1
90,3,1,1
0,4,0,1
2,29,1,1
0,3,0,2
52,2,1,1
0,2,0,0
0,1,0,0
7,3,1,0
3,4,1,1
46,2,0,0
16,2,2,1
46,3,1,0
3,1,1,0
4,7,1,1
4,1,1,1
153,1,0,2
1,2,1,0
10,3,1,0
11,1,0,1
3,5,0,0
0,5,1,1
9,1,1,0
0,5,1,1
0,2,1,1
2,2,1,1
86,1,0,1
1,3,1,0
55,2,1,1
10,2,1,1
0,30,1,1
274,1,0,1
2,30,1,0
17,2,1,0
72,3,0,0
8,3,0,0
66,3,0,1
7,2,1,1
155,30,1,1
5,4,0,1
22,2,1,1
23,30,1,1
34,2,1,0
29,3,0,0
67,2,0,0
3,2,0,0
3,2,0,0
42,4,0,2
6,30,1,1
0,1,1,1
0,7,1,1
6,8,1,1
13,1,0,0
147,1,0,1
0,75,1,1
3,1,0,0
4,14,1,0
2,4,0,0
3,5,1,1
1,1,0,0
2,2,0,0
3,3,1,0
70,3,1,1
48,1,0,1
24,2,0,0
1,3,1,2
0,1,1,1
37,4,0,1
78,1,1,2
3,3,0,0
7,1,2,1
14,3,0,0
17,1,0,1
12,2,1,1
98,7,1,0
0,2,0,1
8,1,0,0
3,1,0,2
11,3,0,0
2,2,0,0
4,2,1,0
46,2,0,2
0,15,1,1
0,30,1,1
2,2,0,0
12,1,0,1
4,2,1,0
0,3,0,1
15,2,0,0
19,1,1,1
16,2,0,0
10,1,0,0
3,30,1,1
1,2,0,0
21,5,1,1
0,30,1,0
6,1,0,1
39,1,0,1
8,1,1,1
77,1,0,1
0,7,0,0
13,1,1,1
1,1,1,0
1,2,0,1
3,30,1,0
0,5,2,0
39,2,0,1
5,30,2,0
1,15,1,1
2,2,1,0
4,5,1,1
1,1,0,0
0,1,0,2
0,30,0,0
0,1,1,1
15,1,0,1
16,1,0,2
11,3,1,0
0,2,1,1
3,1,0,1
0,5,0,0
48,3,1,1
15,2,0,1
2,30,2,2
270,3,0,0
2,2,0,1
0,1,1,1
56,30,1,0
32,4,1,1
42,2,1,0
0,5,1,0
0,5,0,0
93,2,1,1
1,5,1,1
1,2,1,0
0,30,0,3
1,30,1,1
30,3,1,2
2,21,0,0
7,14,1,1
3,1,1,1
7,2,1,1
95,1,0,0
3,3,0,0
0,5,0,2
2,1,2,1
0,6,1,1
100,2,1,0
103,3,0,1
0,2,0,0
17,3,0,2
3,1,0,2
25,7,1,1
0,1,0,2
9,1,0,0
171,1,0,0
1,30,1,0
19,1,0,1
94,1,1,2
23,2,1,2
0,6,0,0
11,3,1,1
0,2,1,2
1,1,0,2
126,1,0,0
49,1,0,2
79,1,1,1
16,2,0,0
8,1,0,0
0,30,0,0
19,2,1,0
231,2,1,0
62,30,1,0
3,7,0,1
1,1,1,0
0,30,1,1
7,4,0,1
66,2,1,0
1,3,1,1
1,10,1,1
120,4,0,1
40,2,0,0
0,1,2,2
1,30,0,1
2,7,1,1
2,3,1,1
0,29,1,1
12,2,1,1
17,1,0,1
8,4,1,0
0,2,0,1
21,1,0,1
11,1,0,0
23,10,1,1
145,1,1,1
13,30,1,1
57,2,1,1
2,1,1,0
2,3,1,1
129,1,1,0
0,2,0,0
47,5,1,1
0,1,1,1
8,2,0,2
2,30,0,2
7,25,1,1
4,3,0,0
0,30,1,1
1,3,0,1
10,2,1,0
6,20,1,1
6,3,1,2
4,6,1,0
6,30,1,1
2,17,0,0
0,60,0,0
8,3,1,0
30,26,1,0
10,2,1,0
3,4,0,1
0,1,0,0
8,3,1,1
149,2,0,1
0,2,1,0
4,1,0,3
5,7,0,0
5,29,1,0
3,2,1,1
8,2,0,0
1,1,1,1
0,1,0,0
14,2,1,1
6,1,0,3
2,2,0,2
3,3,0,1
3,1,0,1
12,3,0,0
0,30,2,2
30,10,1,2
11,3,1,0
1,2,0,4
1,5,1,1
52,1,1,1
0,1,1,1
4,40,1,0
6,2,0,1
1,3,1,1
3,4,1,0
0,1,0,2
5,30,1,1
0,30,0,0
45,3,0,0
72,1,0,2
12,1,0,2
2,1,1,1
11,21,1,4
0,14,0,0
1,2,0,1
3,1,1,1
0,7,0,0
2,3,1,0
12,4,1,1
10,5,0,1
0,1,1,0
2,2,0,2
2,3,1,0
140,1,0,0
0,2,0,0
19,1,0,2
1,30,1,1
19,2,0,2
4,2,0,0
0,2,0,0
49,6,1,0
22,30,0,0
16,1,0,0
9,1,1,0
70,5,1,1
30,2,1,2
0,30,1,1
22,2,1,1
2,2,1,1
4,2,0,3
0,3,0,1
0,1,1,1
40,7,0,1
14,28,0,2
3,1,0,0
38,2,0,1
8,7,1,0
0,1,1,1
0,5,1,0
6,3,1,0
1,5,0,0
1,105,1,1
2,1,0,2
1,3,1,2
0,4,0,0
3,10,1,1
40,3,1,1
85,3,1,1
2,999,1,1
6,3,0,0
3,7,0,0
30,5,1,0
15,2,0,0
340,1,0,0
104,1,2,0
7,1,0,0
2,30,1,1
0,3,1,0
33,20,0,0
0,29,1,1
61,5,1,1
0,3,0,0
6,2,1,1
27,4,1,0
5,4,1,0
0,5,0,0
0,1,1,0
205,3,1,4
1,1,0,0
18,4,0,0
19,3,0,0
66,3,1,0
126,3,1,1
3,3,0,1
7,4,1,0
2,7,1,0
2,2,1,0
1,1,1,0
4,2,1,1
27,5,1,1
2,1,0,1
0,5,1,0
318,1,0,1
0,30,1,0
0,30,0,0
7,1,1,0
214,1,1,2
33,1,0,0
3,29,1,1
9,2,0,0
5,45,1,1
1,2,1,1
13,2,1,1
0,30,0,0
13,5,1,4
69,4,1,4
2,2,1,1
0,1,0,2
9,3,0,0
1,1,0,1
1,4,0,0
1,30,1,0
22,3,1,1
1,1,0,1
0,7,1,4
1,2,0,0
8,1,1,1
1,1,1,0
5,1,0,1
4,4,0,0
0,10,0,0
6,1,0,2
10,30,1,1
49,2,0,0
0,30,0,0
0,30,1,1
0,3,0,0
0,4,1,1
78,1,0,2
3,1,0,1
2,1,1,1
11,3,1,1
2,5,0,2
1,7,1,1
0,2,1,1
2,1,1,0
4,4,1,0
2,1,0,2
0,1,0,0
110,1,0,0
5,2,1,1
9,4,1,1
0,2,0,1
10,90,1,4
0,5,0,4
24,2,1,0
5,2,1,1
3,4,0,1
0,29,1,1
0,6,1,2
52,1,0,0
8,3,0,2
3,2,1,1
0,29,1,1
2,1,0,1
0,2,0,2
15,3,1,0
8,1,0,0
4,1,0,1
21,3,2,1
69,7,0,0
11,30,1,1
4,3,1,1
0,5,1,1
5,30,1,1
9,7,0,1
0,7,1,0
4,1,1,2
0,3,1,2
8,2,0,1
4,2,1,1
21,2,0,0
1,3,0,1
120,2,1,1
61,2,1,0
2,100,2,1
96,1,0,2
52,3,1,1
12,2,0,0
0,1,1,1
0,3,0,0
4,3,1,1
56,2,0,2
8,3,0,2
0,2,0,0
0,43,1,0
0,2,0,0
4,3,1,0
1,2,1,0
42,14,0,1
2,30,1,1
21,2,0,1
0,1,0,1
178,1,1,1
9,5,0,0
19,2,1,4
1,5,1,1
0,2,1,1
0,2,0,0
3,10,0,0
1,3,0,0
13,3,0,2
2,1,1,1
6,1,1,0
19,3,1,1
0,2,1,0
106,2,0,4
109,1,0,1
17,2,0,1
6,1,0,1
4,1,0,2
0,30,1,1
3,2,0,0
0,2,1,0
1,3,1,2
3,1,2,4
65,1,2,2
7,2,1,1
0,1,0,0
4,2,0,0
3,1,1,0
29,2,0,1
1,1,1,2
25,2,0,0
353,1,1,1
1,3,0,0
55,3,0,1
1,7,1,0
7,30,1,0
4,4,1,0
0,2,0,1
28,3,1,1
10,3,0,2
31,2,0,0
4,1,1,1
12,7,0,1
0,1,0,1
0,6,1,0
0,90,1,1
5,5,1,0
209,1,0,1
6,2,0,0
30,2,0,0
0,30,1,1
1,5,1,0
17,7,1,1
3,30,1,1
3,30,1,1
13,2,1,0
270,1,0,1
0,2,0,4
9,30,1,0
5,2,0,0
0,5,1,0
0,5,0,0
77,2,0,4
3,1,0,0
0,27,1,0
73,2,1,0
19,5,1,2
8,1,1,1
6,2,1,2
0,1,1,0
2,3,1,0
0,1,1,1
16,1,0,1
1,1,0,1
12,4,1,1
0,1,0,1
0,1,0,2
27,3,1,0
7,3,0,1
5,31,1,1
30,1,1,0
0,15,1,0
77,5,1,0
23,2,1,1
26,2,0,2
144,3,1,0
41,1,0,2
61,1,0,0
0,30,1,1
25,2,2,1
1,30,0,2
6,3,0,0
9,2,1,0
0,3,1,1
6,1,1,0
6,1,0,2
0,14,1,1
1,3,0,1
0,1,0,0
7,1,1,2
3,30,1,0
106,3,1,1
1,2,0,0
0,5,1,0
1,3,0,0
12,3,1,0
0,1,0,0
1,30,1,1
95,4,1,0
1,1,1,1
13,2,1,1
0,30,0,0
6,3,1,1
0,3,1,2
10,3,2,1
0,1,1,0
0,1,0,1
5,3,1,2
15,2,0,0
2,7,1,1
0,2,1,2
28,1,0,1
102,2,1,0
2,21,0,1
0,1,0,0
18,1,0,0
67,3,1,1
168,4,0,0
49,1,1,1
0,3,1,1
12,3,1,0
72,1,0,2
0,3,0,0
2,1,0,0
0,7,1,0
1,30,0,0
0,5,1,2
18,4,1,1
5,3,0,0
143,5,1,1
30,4,1,1
0,1,1,1
9,3,0,0
27,2,1,2
0,90,1,0
3,2,0,0
32,1,0,0
5,3,1,1
26,1,0,0
0,7,0,0
77,4,1,2
16,2,0,2
2,1,0,1
0,30,0,1
48,2,0,2
2,6,0,1
0,1,0,1
22,10,1,1
0,10,1,1
16,30,0,0
2,1,0,4
0,28,1,1
0,1,0,2
0,1,1,1
9,2,0,1
0,1,0,0
39,5,1,1
72,4,1,0
213,3,1,0
6,2,0,0
93,3,1,2
2,30,1,1
5,2,0,1
1,1,0,0
2,3,0,0
0,1,0,2
1,4,1,1
90,6,1,1
3,4,0,0
8,2,1,1
0,7,0,1
4,2,0,0
1,3,1,0
3,2,0,0
0,30,1,1
0,30,1,1
85,1,1,0
4,5,1,0
51,1,0,1
2,5,1,1
2,3,0,0
3,2,1,0
8,4,1,0
0,1,1,1
0,1,0,0
15,1,0,0
2,3,1,1
30,2,0,0
91,3,0,2
4,30,1,1
16,30,1,1
36,2,0,0
11,2,1,0
17,2,0,0
0,3,1,0
10,3,1,1
98,2,1,1
10,2,1,1
0,5,0,1
2,1,0,0
15,31,1,1
7,2,0,0
6,4,0,0
43,2,2,1
3,2,0,0
204,5,0,1
10,3,0,1
55,1,0,0
0,4,0,0
6,3,1,0
24,2,1,1
0,2,1,1
45,3,1,2
0,1,0,0
0,1,1,0
0,3,0,1
126,2,0,2
19,2,1,4
3,3,1,1
1,2,1,1
4,2,1,0
10,3,0,1
0,3,1,1
0,1,1,1
3,3,1,2
4,1,1,1
0,2,1,0
2,5,1,0
0,1,1,0
13,1,1,1
0,3,1,0
60,1,0,1
9,1,0,4
189,2,1,4
17,4,0,2
3,5,1,1
2,5,0,0
59,3,0,0
29,30,1,2
1,3,0,0
10,2,1,0
1,3,1,0
1,1,0,1
0,7,1,1
4,4,1,0
67,3,0,0
10,2,0,2
94,3,1,1
0,2,1,2
33,2,1,1
1,5,0,0
6,3,0,0
2,1,0,2
59,1,0,4
1,2,0,0
2,5,0,0
0,2,1,1
7,1,1,0
0,3,1,1
0,2,0,0
0,1,0,0
9,1,1,1
9,5,1,0
4,3,0,1
21,2,0,0
0,2,1,0
108,1,0,2
19,1,2,1
3,2,1,1
0,3,0,1
76,1,1,4
88,30,1,1
0,2,1,0
0,2,1,1
166,1,0,2
1,2,0,0
1,7,0,0
0,7,1,0
0,1,0,1
4,2,1,1
6,1,0,0
7,7,1,0
146,2,1,1
12,2,0,1
0,30,0,0
19,2,1,1
27,3,0,1
0,1,0,2
18,1,0,1
19,1,1,1
0,28,0,0
1,2,1,1
10,5,1,1
3,3,1,1
54,1,0,2
1,5,1,1
57,2,1,2
115,28,1,1
0,1,0,0
1,1,0,1
0,14,0,0
2,14,1,1
1,30,1,0
2,2,0,0
0,2,0,1
5,1,1,0
107,5,1,2
0,1,1,1
0,2,1,1
5,30,0,0
0,5,0,0
20,5,0,1
0,2,1,0
3,3,1,0
11,4,1,0
0,15,0,0
52,1,0,0
41,1,0,1
2,3,0,2
0,30,1,1
3,14,1,1
5,2,1,1
7,2,1,0
6,1,1,1
1,1,0,0
3,1,1,1
1,7,0,0
178,1,0,2
0,5,1,1
0,2,0,0
3,1,0,1
132,1,0,0
3,2,1,0
9,3,0,1
13,1,0,0
4,1,0,0
13,2,0,1
25,14,0,1
16,1,0,0
11,7,0,0
2,6,0,0
8,2,1,1
212,1,0,1
0,1,0,2
0,30,0,2
20,1,1,1
11,2,0,0
6,2,1,0
29,2,0,2
0,2,1,4
27,3,1,1
4,2,1,4
1,30,0,1
15,2,1,0
1,3,0,0
9,2,1,1
47,1,0,0
0,30,1,1
22,2,1,1
7,3,1,0
3,2,1,1
29,1,0,4
2,3,1,1
0,365,0,2
12,3,1,0
2,5,0,0
8,3,1,0
0,1,0,1
1,3,1,0
6,2,1,0
2,14,1,1
8,3,1,1
2,2,0,2
0,4,1,1
19,2,1,4
129,2,1,0
5,3,0,0
44,3,1,1
2,1,1,1
4,3,0,2
0,14,1,1
5,1,0,0
2,6,1,0
8,4,1,2
63,3,1,2
50,2,1,1
6,3,0,1
2,100,0,2
1,4,0,0
16,3,0,1
69,3,0,1
18,2,0,0
62,5,1,1
1,1,0,0
5,2,1,1
1,30,1,1
41,4,1,2
70,1,1,0
2,30,1,1
13,6,1,0
0,30,1,0
23,3,1,0
125,3,1,0
0,30,0,2
20,5,1,1
36,1,1,2
1,30,1,1
0,3,1,0
7,2,0,1
59,1,1,0
14,1,0,0
1,7,1,0
0,1,0,1
2,1,0,2
0,5,0,1
14,1,0,4
16,1,1,1
0,1,1,1
3,2,0,1
52,3,1,1
99,2,0,0
5,1,0,0
0,30,1,1
86,2,0,0
0,1,0,1
23,2,1,1
3,3,1,0
0,5,0,2
0,2,1,1
0,30,1,1
2,4,1,0
70,7,0,1
0,31,1,1
1,7,0,0
0,4,0,1
16,4,1,0
7,3,0,0
147,1,0,0
126,3,0,1
3,30,1,0
48,1,0,0
27,3,1,2
2,10,0,0
68,2,0,1
4,1,0,0
2,1,1,1
19,25,1,1
2,30,1,0
1,7,1,0
1,30,0,1
0,30,1,1
6,3,0,0
2,3,1,1
1,3,0,4
8,5,1,0
3,7,0,1
1,45,1,0
0,2,0,0
22,30,0,0
0,10,1,0
3,1,1,1
2,3,1,0
106,4,0,0
1,1,0,1
0,3,0,0
3,5,1,1
0,1,0,2
5,1,0,2
6,5,1,1
0,4,1,0
23,2,1,0
4,2,0,3
22,4,1,1
0,1,1,1
2,3,1,1
64,2,0,0
2,30,1,1
3,29,1,1
40,2,1,0
1,3,0,0
4,5,1,1
2,4,0,1
132,3,1,1
111,2,1,2
8,14,2,1
2,1,1,1
4,2,1,1
152,4,1,0
0,30,1,1
16,1,1,0
36,3,1,1
22,2,0,0
5,2,0,0
17,1,0,1
5,1,0,1
7,14,0,0
201,1,1,0
2,2,1,0
37,2,1,1
39,1,1,0
0,30,0,0
5,3,0,0
11,7,0,0
0,29,1,1
151,2,1,0
0,3,1,1
124,3,1,2
3,2,1,0
1,4,0,1
14,1,0,0
18,2,0,1
8,2,1,1
28,1,1,0
2,2,0,1
1,1,0,1
0,30,0,2
3,60,0,2
5,2,1,0
58,1,0,0
15,1,1,1
26,1,0,1
4,1,0,0
20,3,0,0
3,3,1,1
11,1,1,1
1,30,0,0
4,1,0,1
81,2,0,1
67,1,0,1
0,30,1,1
5,5,1,0
2,2,1,1
132,1,1,4
3,3,0,1
0,1,0,1
15,3,0,0
55,2,1,1
20,5,0,2
9,1,1,0
18,3,0,0
28,2,1,1
183,2,0,2
26,4,0,0
0,1,1,1
4,1,1,2
1,1,2,2
6,5,1,0
0,29,1,1
201,1,1,0
38,4,0,2
36,3,0,1
2,1,0,1
0,25,0,0
61,5,0,4
0,30,0,2
11,3,1,2
2,1,0,0
136,1,1,1
1,30,0,0
46,2,1,1
0,30,1,1
1,3,1,2
3,1,0,2
99,2,0,1
10,30,1,0
22,1,1,1
0,45,1,1
151,1,0,1
57,2,2,1
1,4,0,1
28,1,1,0
1,6,0,0
70,7,1,1
2,2,1,1
1,7,0,0
0,4,1,1
179,1,1,0
0,30,0,2
1,1,0,4
2,2,1,0
0,2,0,0
1,3,1,1
1,1,0,0
2,30,0,1
7,5,1,1
3,14,0,0
56,2,1,1
0,3,1,2
2,4,1,1
32,2,0,2
67,2,1,0
62,1,0,0
3,3,2,2
1,1,1,1
59,2,1,4
74,3,1,1
0,3,2,1
18,1,1,1
1,6,1,1
3,1,1,0
1,2,1,0
2,5,0,1
16,1,0,1
0,30,0,0
14,4,1,0
0,1,0,1
32,1,0,0
87,4,0,1
9,1,1,0
0,7,1,0
2,3,0,0
17,2,1,1
18,3,0,0
0,5,0,0
67,1,0,0
77,2,1,0
0,2,0,2
101,2,0,2
37,4,1,4
12,5,1,1
25,30,1,1
2,3,0,0
1,3,1,0
0,3,1,1
22,4,1,0
0,1,0,1
1,31,1,1
1,7,0,0
4,2,0,1
52,3,0,0
6,2,1,0
1,14,1,1
2,3,0,1
4,1,1,1
12,3,1,0
6,4,1,0
0,1,1,0
1,5,1,0
205,1,1,1
142,3,1,4
0,2,1,0
92,1,0,2
0,3,1,1
51,1,0,0
28,5,1,1
43,14,1,0
0,3,1,0
0,60,1,1
4,1,0,0
27,3,0,1
5,2,0,1
46,7,0,1
16,3,1,1
0,2,1,0
38,1,0,1
3,3,0,1
1,2,2,3
0,1,2,4
29,3,0,0
83,2,0,1
2,3,1,0
164,3,1,0
6,1,1,1
7,2,0,0
9,2,1,1
17,1,0,1
4,2,0,1
2,1,0,1
0,2,1,1
22,1,0,0
6,1,1,0
11,2,0,0
0,2,1,2
4,1,0,2
7,2,0,0
5,2,1,0
1,14,0,0
2,3,1,1
61,2,1,0
0,5,0,1
104,1,0,0
0,3,0,0
8,2,1,1
0,1,0,1
45,5,1,1
0,1,0,0
42,2,0,2
5,2,1,1
4,10,1,0
8,1,1,1
4,1,0,1
13,7,1,1
16,4,0,0
8,1,0,1
3,5,1,1
3,2,1,0
1,3,0,0
0,30,1,1
1,14,0,0
6,4,1,0
0,1,1,1
2,2,0,2
7,2,0,0
1,4,1,0
8,6,0,0
45,2,0,0
2,1,1,0
20,1,0,4
4,4,0,1
47,3,0,0
5,1,1,2
0,1,1,1
0,2,0,0
5,2,1,1
0,30,1,1
6,3,0,0
0,2,0,1
5,5,1,0
0,3,1,4
0,1,2,1
5,7,0,0
3,1,0,1
15,1,0,2
3,10,0,0
19,4,1,2
0,1,0,1
33,4,0,1
1,30,1,1
0,1,0,0
5,1,0,1
8,4,1,0
22,3,1,0
3,1,1,2
11,5,0,0
1,5,1,1
105,4,1,0
1,5,0,0
1,2,0,0
1,30,1,1
53,2,0,0
2,3,1,0
14,3,1,0
53,3,1,0
3,3,0,0
2,3,1,1
2,2,0,0
4,13,1,2
0,30,1,1
1,7,1,1
25,2,1,0
31,14,1,1
109,1,0,1
0,24,1,1
113,2,1,1
6,1,1,0
11,2,1,0
17,1,2,0
4,5,1,0
5,31,2,2
0,3,1,1
10,1,0,0
63,2,0,4
1,1,2,0
4,1,1,1
2,3,1,4
59,1,1,2
38,2,0,1
6,1,0,0
24,4,0,0
3,3,1,1
0,1,0,0
1,30,0,0
29,7,1,0
12,2,0,0
14,2,0,4
10,4,1,0
0,3,1,1
5,10,0,0
18,1,0,1
1,30,1,1
0,5,1,1
1,2,0,0
0,3,1,1
4,5,0,0
32,2,1,1
0,6,0,1
16,5,1,1
19,1,0,1
6,14,0,1
72,3,1,0
93,2,0,1
4,1,1,2
0,23,0,1
99,2,1,0
10,3,0,1
28,1,0,2
24,2,1,0
1,3,1,1
87,4,1,0
150,1,1,2
148,3,1,0
14,3,0,1
14,3,0,4
7,2,1,1
142,2,1,0
0,30,1,0
20,1,0,0
9,3,0,1
68,2,1,4
0,31,1,1
0,3,0,0
13,2,0,1
164,3,1,1
0,5,1,1
6,1,0,4
12,1,0,0
35,7,0,2
3,7,1,1
116,3,1,1
8,1,0,0
88,1,2,1
5,2,0,4
80,2,0,0
0,2,1,1
5,5,0,1
9,3,0,1
120,2,0,0
15,2,1,1
0,3,1,1
42,3,1,0
0,4,0,1
54,3,0,4
0,4,1,1
9,1,0,0
1,1,0,0
0,1,1,1
37,2,0,1
1,1,1,0
138,3,0,2
0,2,1,1
0,3,0,1
4,1,1,2
16,30,1,1
0,1,0,1
1,1,1,2
8,5,1,0
0,29,1,1
35,1,0,0
59,2,1,0
22,30,0,0
0,1,1,1
0,1,2,1
22,2,0,0
1,30,0,1
12,4,1,0
4,1,0,1
1,1,0,0
1,1,0,0
0,7,0,1
40,2,0,4
2,30,0,0
3,4,1,0
5,1,1,1
12,5,1,0
1,20,0,2
6,2,1,1
20,2,1,0
5,3,1,1
21,2,0,4
3,2,1,1
4,1,0,1
9,2,1,0
1,2,0,0
0,30,1,1
1,3,1,1
2,4,1,1
5,4,1,1
2,3,1,0
5,1,1,0
0,2,0,0
123,3,0,1
18,4,0,4
2,4,1,1
23,2,1,1
0,30,1,1
75,1,0,1
0,30,1,1
0,29,1,1
0,7,1,0
1,7,0,1
7,7,1,0
2,2,1,1
0,2,1,2
0,1,1,0
23,1,0,1
2,5,1,0
4,1,1,1
6,9,1,2
38,5,1,0
2,3,0,2
0,1,0,1
37,22,0,2
51,1,0,2
60,2,1,1
115,2,1,0
81,1,1,0
74,1,0,2
12,4,1,2
11,2,1,1
1,1,0,1
30,1,0,1
166,3,1,0
5,2,0,0
0,12,0,1
1,5,0,0
34,4,1,0
109,5,1,1
63,30,1,0
115,3,0,4
1,3,0,2
0,4,0,0
206,1,1,1
128,3,1,0
31,30,0,0
160,3,1,2
137,1,0,1
201,3,1,1
23,5,1,0
1,1,1,1
1,2,1,0
0,1,0,0
3,1,0,1
5,2,1,0
2,30,1,1
12,4,0,1
69,1,2,0
1,1,0,1
0,30,0,0
7,7,1,1
1,1,0,2
51,3,1,1
6,2,0,1
30,2,0,0
60,3,0,2
4,2,1,0
5,2,1,1
426,1,0,2
4,30,1,1
5,2,0,0
0,3,0,0
2,30,1,1
8,2,1,1
8,4,1,1
9,7,1,1
0,3,0,2
12,1,1,1
26,3,1,1
0,1,0,2
0,1,1,2
26,2,1,4
0,2,0,0
1,5,1,0
10,29,1,1
0,2,1,0
2,3,1,1
54,2,2,1
2,1,0,2
0,10,0,0
32,2,0,3
8,2,1,2
2,5,1,2
3,2,1,0
58,2,1,0
4,1,1,1
0,1,0,2
7,2,0,2
2,10,0,0
35,2,0,0
6,1,0,0
0,8,0,1
28,1,0,2
2,2,1,1
0,30,1,1
38,3,1,1
66,2,0,2
2,1,0,2
13,2,1,0
66,2,1,0
74,1,1,0
29,2,0,0
6,5,1,0
168,3,1,1
0,3,1,0
9,1,0,4
0,7,0,2
6,1,0,2
0,2,0,4
1,2,0,1
106,4,1,0
0,1,1,0
42,1,0,2
2,2,1,1
0,3,0,0
116,1,0,2
11,2,0,0
6,1,1,2
142,1,1,4
39,2,1,0
1,5,1,1
8,4,1,1
38,1,1,1
47,2,1,1
4,3,0,0
0,2,1,1
0,1,0,1
123,1,0,1
48,5,0,0
0,7,0,0
1,3,0,0
19,1,1,1
95,2,0,2
9,1,2,1
7,2,1,0
90,3,1,2
0,4,0,0
32,7,1,1
26,1,0,0
3,5,0,1
6,4,1,0
12,28,1,0
7,10,0,0
10,30,1,1
14,2,1,0
26,4,1,1
0,30,2,1
0,8,1,1
0,1,0,1
3,14,0,0
11,3,1,1
24,1,0,0
2,2,1,0
4,2,0,1
7,2,1,0
66,1,0,0
102,5,1,1
27,3,1,0
11,1,0,0
0,1,1,1
115,2,0,0
15,1,1,1
1,2,0,1
0,1,0,1
1,4,0,1
11,2,0,1
0,30,1,1
2,1,1,1
190,4,0,0
1,10,0,0
1,2,1,0
5,3,1,2
1,6,0,1
0,7,1,1
0,5,0,4
11,1,0,2
2,1,0,0
0,2,0,1
52,3,0,0
116,1,2,4
12,2,1,2
11,2,1,1
1,1,1,0
0,2,1,1
5,2,1,1
6,2,0,2
0,2,0,1
1,7,0,1
11,4,0,0
0,2,1,2
20,1,0,2
12,1,2,2
3,3,0,1
1,1,0,1
1,5,1,0
21,1,0,2
61,3,1,1
27,1,0,2
1,3,1,1
1,4,1,1
19,2,0,2
5,5,1,1
3,3,0,1
1,1,0,2
1,7,0,1
0,4,0,1
74,2,0,1
120,2,1,1
33,3,1,2
19,2,1,0
129,4,1,3
22,1,0,1
1,1,0,0
2,3,1,0
1,7,0,0
1,3,1,0
2,7,1,1
220,2,1,1
12,3,0,0
28,1,1,1
0,2,1,0
22,2,2,1
3,2,1,1
1,7,1,0
106,1,0,0
1,3,1,1
6,3,1,2
2,6,0,1
0,1,0,1
16,30,1,1
172,2,0,0
27,14,0,4
7,20,1,1
52,1,2,1
0,1,1,1
6,2,2,0
0,10,0,0
3,2,1,1
45,1,2,0
6,3,1,1
2,1,1,1
3,4,0,1
0,1,0,1
3,2,0,0
3,4,1,1
19,1,0,2
4,2,1,3
3,7,0,0
10,5,1,0
35,7,0,2
1,30,0,0
7,1,0,2
4,4,1,0
69,1,0,0
3,1,2,0
2,2,1,1
1,1,0,0
5,3,0,1
72,3,1,0
25,5,0,1
6,2,1,0
3,5,0,0
43,3,1,2
45,1,0,0
33,3,0,4
0,7,1,0
0,1,0,2
1,1,0,1
0,1,0,0
38,4,1,1
31,1,1,0
8,30,1,1
30,1,0,0
5,3,1,1
3,3,1,0
12,1,1,2
0,5,1,0
6,2,0,0
2,2,1,1
1,10,2,0
31,2,0,0
1,7,1,0
1,14,0,2
0,1,0,2
7,4,0,1
1,1,0,1
9,2,0,2
9,1,0,1
42,2,1,2
15,3,1,2
1,3,0,0
1,30,0,1
0,2,0,0
11,5,1,0
19,2,0,0
125,2,0,1
10,2,0,0
0,3,1,1
54,5,1,1
0,3,1,0
1,2,0,0
1,3,0,0
2,3,1,0
0,28,0,1
0,10,0,1
2,1,0,1
2,2,0,1
1,3,0,1
0,3,1,1
2,5,2,2
166,2,1,0
9,2,1,0
1,1,0,2
0,2,0,0
11,4,1,1
1,1,0,0
2,15,1,0
0,1,0,0
2,2,1,1
0,3,0,2
0,2,1,1
10,1,0,2
8,2,1,1
4,5,1,1
129,2,0,1
6,4,1,1
5,1,1,1
2,3,1,1
38,3,0,2
0,2,1,1
8,3,0,0
5,3,1,0
156,2,0,1
0,1,0,1
0,2,1,0
0,4,1,1
60,7,1,2
24,2,0,0
57,3,1,1
2,2,0,1
16,1,1,0
1,30,1,1
0,30,1,1
39,2,0,2
